hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 5403: illegal san: 'O-O-O' in 1r1q1b1r/ppp2kp1/2nppn1p/5p2/5P2/1P2PB2/PBPPQ1PP/RN2K2R w KQ - 4 11, unable to load chessboard with O-O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5404: illegal san: 'Rad1' in r2qk2r/pp3ppp/1bp1nn2/4N3/Q7/B6P/P4PP1/RN3RK1 w kq - 0 15, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5405: illegal san: 'O-O' in rnb1k2r/ppppqppp/5n2/2b1P3/3p4/2PB4/PP3PPP/RNBQK1NR w KQkq - 1 6, unable to load chessboard with O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5406: illegal san: 'O-O' in rnbqkb1r/pppp1ppp/5n2/8/2B1P3/2p5/PP3PPP/RNBQK1NR w KQkq - 2 5, unable to load chessboard with O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5407: illegal san: 'O-O' in rnbqk1nr/pp3ppp/4p3/b1ppP3/3P4/2PB4/PP3PPP/RNBQK1NR w KQkq - 0 6, unable to load chessboard with O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5408: illegal san: 'O-O' in rnbqk1nr/pppp1ppp/8/2b5/2B1P3/2p5/PP3PPP/RNBQK1NR w KQkq - 2 5, unable to load chessboard with O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5409: illegal san: 'Rf6' in r4r1k/pp3ppp/3p4/2bBp1qn/4P3/2P2P1P/PP2N1P1/R3QR1K b - - 0 18, unable to load chessboard with Rf6========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5411: illegal san: 'Qg7' in r4rk1/p1p1qp2/2p3Q1/3pP3/N2b4/3B1bK1/PPP2P2/R4R2 b - - 4 21, unable to load chessboard with Qg7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5412: illegal san: 'Rae1' in r1bb1k1r/pp2nppp/3p4/1Q1P2q1/4R2N/8/PB3PPP/RN4K1 w - - 8 20, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5422: illegal san: 'Rae1' in rn1q1rk1/ppp1npb1/3p3p/6p1/2BPPpb1/2PQ1N2/PP1B2PP/RN3RK1 w - - 6 10, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 5427: illegal san: 'Nf7' in 4rrk1/pppqnpbp/6pn/3p1b2/3P4/2P1B2P/PPBN1PPN/R2Q1RK1 b - - 4 13, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5428: illegal san: 'Rxf3' in 1k2rr2/2q2p2/p3B3/1p6/P5Q1/2P2RbP/1P2R1P1/7K b - - 6 35, unable to load chessboard with Rxf3========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5429: illegal san: 'Qg6' in r3qrk1/ppp1bppp/2n1p2n/3pPbN1/3P1P2/2PB4/PPQ3PP/RNB2RK1 b - - 9 10, unable to load chessboard with Qg6========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5433: illegal san: 'Qf7' in 1k1rqb2/pppb1p2/4p1rp/3pP2Q/1P1P4/P1NPB1PR/4KP2/R7 b - - 0 20, unable to load chessboard with Qf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 5445: illegal san: 'Raf1' in r1bq3k/pp5p/2n1p2n/2ppP3/5p1b/1P1B1NrP/PBPPQ1PK/RN4R1 w - - 4 16, unable to load chessboard with Raf1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5446: ambiguous san: 'Re1+' in r3k2r/ppp2pp1/2n5/2bp4/5Pp1/1PN3Nq/PBPP1Q2/R4RK1 w kq - 1 16, unable to load chessboard with Re1+========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 5687: illegal san: 'Rb1' in r1b1k2r/n2qnppp/1bp1p3/p2pP3/P2P1PPP/2PB1N2/8/RNBQK2R w KQkq - 0 14, unable to load chessboard with Rb1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 5744: illegal san: 'Rad1' in r3k2r/pp1bqppp/7n/1Bp1P3/3bP3/BQ6/P5PP/RN3R1K w kq - 3 15, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 5771: illegal san: 'Rad1' in r3k2r/ppp1bppp/3qb3/2n5/1nB5/5N2/PBP1QPPP/RN3RK1 w kq - 2 11, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5772: illegal san: 'Rad1' in Q2nkb1r/2pq1ppp/1p3n2/1p2p1B1/4P3/8/PPP2PPP/RN3RK1 w k - 1 13, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5773: illegal san: 'Rad1' in 3qk2r/p1p1nppp/Q7/3bP1B1/8/2b2P2/P4P1P/RN3RK1 w k - 0 17, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5774: illegal san: 'Rxf1' in rn1qk2r/ppp2p1p/5bpB/4P3/2B1P3/8/PPP1Q2p/RN3b1K w kq - 0 14, unable to load chessboard with Rxf1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5775: illegal san: 'Rae1' in B6q/p1p5/3bk1pn/4rbp1/3p4/5QP1/PPPB3P/RN3RK1 w - - 2 19, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5776: illegal san: 'Rad1' in r1bqkr2/ppp2ppp/2n2n2/4p3/2Bb4/BQ3N2/P4PPP/RN3RK1 w q - 2 13, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5777: illegal san: 'Rf1' in r5kr/ppp4p/4p2B/4q3/1np5/8/P4QPP/RN4K1 w - - 0 21, unable to load chessboard with Rf1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 5779: illegal san: 'Rae1' in r3k2r/p2bbppp/2p2n2/np1q4/3N1B2/2PB4/PPQ3PP/RN3RK1 w kq - 2 15, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5780: illegal san: 'Rfb1' in 1k1r3r/1p2bn1p/pq2p3/n2pPp2/3P1P2/PP2BB1P/3Q3K/RN3R2 w - - 1 19, unable to load chessboard with Rfb1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5781: illegal san: 'Rae1' in r1bq3r/pp4pp/8/2ppk3/3nn3/4Q3/PB3PPP/RN3RK1 w - - 0 15, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5784: illegal san: 'Raf1' in 4k1nr/p1prbpp1/2Q1b1qp/4P3/2BB1R2/2P5/P5PP/RN4K1 w k - 3 18, unable to load chessboard with Raf1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5785: illegal san: 'Rc1' in r1b1k2r/ppp3p1/1bqpP1p1/n5B1/8/5N2/P4PPP/RN1Q1RK1 w kq - 1 16, unable to load chessboard with Rc1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5786: illegal san: 'Rb1' in r2qk1nr/ppp2ppp/8/n2pP3/3b4/3B1P2/P1Q2P1P/RNB1R1K1 w kq - 0 14, unable to load chessboard with Rb1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 5788: illegal san: 'O-O' in rnbqk1nr/pp1p1ppp/2p5/8/1bB1P3/2p5/PP2QPPP/RNB1K1NR w KQkq - 0 6, unable to load chessboard with O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5789: illegal san: 'O-O' in r1bqkb1r/ppp2ppp/2np1n2/8/4PP2/3BB3/PPP3PP/RN1QK1NR w KQkq - 2 7, unable to load chessboard with O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5790: illegal san: 'O-O' in r1bqkbnr/pppp1ppp/2n5/8/2BpP3/8/PPP2PPP/RNBQK1NR w KQkq - 2 4, unable to load chessboard with O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5791: illegal san: 'O-O' in rnbqk1nr/pppp1ppp/8/2b1p3/2B1P3/8/PPPP1PPP/RNBQK1NR w KQkq - 2 3, unable to load chessboard with O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5792: illegal san: 'O-O' in rnbqkb1r/ppp2ppp/3p1n2/4p3/2BPP3/8/PPP2PPP/RNBQK1NR w KQkq - 2 4, unable to load chessboard with O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5793: illegal san: 'O-O' in rnbqk2r/pppp1ppp/5n2/8/1bB1P3/8/PB1N1PPP/R2QK1NR w KQkq - 3 7, unable to load chessboard with O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5794: illegal san: 'O-O' in rnbqkbnr/ppp2ppp/8/4p3/3Pp3/8/PPP1BPPP/RNBQK1NR w KQkq - 0 4, unable to load chessboard with O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5795: illegal san: 'O-O' in rnbqkbnr/ppp2ppp/8/4p3/3Pp3/8/PPP1BPPP/RNBQK1NR w KQkq - 0 4, unable to load chessboard with O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5796: illegal san: 'Bf7' in r2qkbnr/pppnpppp/3pb3/8/3PPP2/3BB3/PPP3PP/RN1QK1NR b KQkq - 0 5, unable to load chessboard with Bf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5797: illegal san: 'Bf7' in r2qkbnr/pppnpppp/3pb3/8/3PPP2/3BB3/PPP3PP/RN1QK1NR b KQkq - 2 5, unable to load chessboard with Bf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 5810: illegal san: 'Rad1' in 1q3knr/pP3ppp/1b6/8/Q3P3/8/P4PPP/RN3RK1 w - - 0 20, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 5858: illegal san: 'O-O' in r1bq1r2/pp3pk1/2n1pn1p/3p2p1/2PP4/2PB2B1/P4PPP/2RQK1NR w K - 2 13, unable to load chessboard with O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5859: illegal san: 'O-O-O' in r2qkb1r/pp3ppp/2n1p3/2pp4/4nP2/1P2PQ1P/PBPPB1P1/RN2K2R w KQkq - 3 9, unable to load chessboard with O-O-O========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 5947: illegal san: 'Re1' in 1rq1kr2/pnpn1pQ1/1pBp1B1p/3P4/1P2Pp2/7P/P1P3P1/RN4K1 w - - 2 19, unable to load chessboard with Re1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 6003: illegal san: 'O-O' in rnbqk1nr/pp3ppp/3b4/2pP4/3P1p2/3B1N2/PPP3PP/RNBQK2R b KQkq - 1 6, unable to load chessboard with O-O========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 6018: illegal san: 'Nf7' in rnbqkb1r/pppppppp/7n/8/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 6037: ambiguous san: 'Rc1' in 1k1r3r/ppq2p2/1p1N2p1/n2QP2p/5P2/4B2P/1P4P1/R4R1K w - - 6 25, unable to load chessboard with Rc1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6038: illegal san: 'O-O-O' in rn1qk2r/pp2n1b1/2p1b2p/3pPpp1/3P4/1BPQ1NP1/PP1B4/RN2K2R w KQkq - 0 13, unable to load chessboard with O-O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6039: illegal san: 'Rac1' in 2kr2nr/pp1nqpp1/2p4p/3pP3/3P1B2/5Q2/P3B1PP/RN1R2K1 w - - 2 14, unable to load chessboard with Rac1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6040: illegal san: 'Nf7' in rnbqkb1r/pppppppp/7n/8/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 6043: illegal san: 'Rxf3' in 2k2r1r/Bp1npp2/1Pqp2pb/Q7/P1b5/2N2N2/2P2PPP/R3K2R b KQ - 0 22, unable to load chessboard with Rxf3========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6044: illegal san: 'Kf7' in r2qkb1r/p1p2ppp/2Q1pnb1/8/3PpPP1/2N4P/PPP5/R1B1K1NR b KQkq - 0 11, unable to load chessboard with Kf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6046: illegal san: 'Kf7' in r6r/ppq1kpbp/2n1pnp1/1B4B1/8/1QP5/PP3PPP/RN1R2K1 b - - 5 17, unable to load chessboard with Kf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6047: illegal san: 'Rf1#' in 4rrk1/5p1p/1p4p1/1bPp4/1P1n4/2B1b3/P5PP/RN1QK3 b - - 1 25, unable to load chessboard with Rf1#========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6048: illegal san: 'Nf7' in r1b1k2r/ppppnppp/5q2/4n3/3NP3/1BP1B3/P1P2PPP/R2Q1RK1 b kq - 2 10, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6049: illegal san: 'Rxf3' in r1bq1rk1/ppp2pp1/1b1p2np/3Pp2n/1PP1P3/P2B1N1P/4NPP1/R1BQ1RK1 b - - 0 12, unable to load chessboard with Rxf3========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6050: illegal san: 'Nf7' in r1bqkb1r/pppp1ppp/5n2/4n3/4PP2/2P5/PP4PP/RNBQKBNR b KQkq - 0 5, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6051: illegal san: 'Rxf2' in 4rrk1/p2qbppp/2p5/2Pp4/1P6/2P4P/P4RP1/RNBQ2K1 b - - 0 16, unable to load chessboard with Rxf2========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6054: illegal san: 'Rae1+' in r3k1nr/pp1q1pb1/2nP3p/3B2p1/5pb1/1QP2N2/PP1B2PP/RN3RK1 w kq - 1 14, unable to load chessboard with Rae1+========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6055: illegal san: 'Rb1' in r2q1rk1/ppp2ppp/2n1b3/3p4/4PN2/1P2P1P1/PbP3BP/RN1Q1RK1 w - - 0 12, unable to load chessboard with Rb1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6056: illegal san: 'Rxa1' in 1n1r2k1/p1p3pp/8/1B1P1p1b/5B2/5P2/P5PP/bN2R2K w - - 0 24, unable to load chessboard with Rxa1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6057: illegal san: 'Rae1' in rnb1k1nr/pp2bp1p/3p4/3P4/2B2Bq1/4Q3/PPP3PP/RN3RK1 w kq - 0 13, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6060: illegal san: 'Rc1' in r1b2k1r/ppp3pp/1b3p1n/3Pp3/4Pq2/5P2/PB2B1PP/RN1Q1R1K w - - 0 16, unable to load chessboard with Rc1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 6068: illegal san: 'Rae1' in r2q1rk1/pp2nppp/1bp1b3/3nN2Q/2BP4/B1P5/P4PPP/RN3RK1 w - - 2 12, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 6074: illegal san: 'Rac1' in rk3b1r/p3q2p/3p1p1n/1PnB2p1/4P3/6B1/PP2Q1PP/RN3RK1 w - - 2 19, unable to load chessboard with Rac1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6081: illegal san: 'Rf5' in 1rb2rk1/p4p1p/2Q1p1p1/4N3/3PpP1q/B7/P1P1n1PP/R2R3K b - - 6 18, unable to load chessboard with Rf5========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6082: illegal san: 'Rf6' in rnbq1rk1/pp3pb1/4p1Q1/2p3N1/3P4/3B4/PPP2PPP/R3K2R b KQ - 2 13, unable to load chessboard with Rf6========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6083: illegal san: 'Rxf2' in 5r1k/1p1b1ppB/1pp4p/3PN2n/1PP5/r5qP/P1Q2RP1/5R1K b - - 0 25, unable to load chessboard with Rxf2========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6085: illegal san: 'Rxf6' in 2r2rk1/p4pp1/1p2pBBp/3q4/1P2n3/3bPN2/PQ3PPP/R3K2R b KQ - 0 18, unable to load chessboard with Rxf6========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6087: illegal san: 'Rf2+' in 5r1k/p4ppp/3p4/2p1N3/b7/1NP1q2P/P1K3P1/R6R b - - 0 25, unable to load chessboard with Rf2+========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 6111: illegal san: 'Bg6' in rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1, unable to load chessboard with Bg6========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 6121: illegal san: 'Nf7' in r1bqkbnr/pppp1ppp/4p3/3Pn2Q/2B1P3/8/PPP2PPP/RNB1K1NR b KQkq - 2 5, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6122: illegal san: 'Qf7' in r1b1qr2/1pk2pp1/p1n1p3/3pPn2/1PpP1B2/N1P2Q2/P1B2PPP/R3K2R b KQ - 1 15, unable to load chessboard with Qf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6133: illegal san: 'Rad1' in r2qkb1r/pQp3p1/1n2p2p/4P3/8/5N2/PPP2PPP/RN3RK1 w kq - 0 14, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6139: illegal san: 'Rg7' in 3n1rk1/p1r2p1p/1q2p1pR/3pP1P1/5P2/1NpQ2P1/P5K1/7R b - - 3 27, unable to load chessboard with Rg7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6144: illegal san: 'Nf7' in r1bqkb1r/pppp1ppp/5n2/4n3/4PP2/2P5/PP4PP/RNBQKBNR b KQkq - 0 5, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6146: illegal san: 'Rf5' in r4rk1/ppp2ppp/2p1b1q1/2QnP3/P2P4/2P2P2/6PP/R1B1NR1K b - - 4 18, unable to load chessboard with Rf5========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 6191: illegal san: 'Rf5' in 5r2/p4ppk/2b1p1np/P1p1P3/2Pp4/1R3N2/P4PPP/1R4K1 b - c3 0 23, unable to load chessboard with Rf5========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6192: illegal san: 'Rf7' in 5r1k/q4pp1/3QRn1p/5P2/8/r2B3P/2P3P1/5R1K b - - 2 39, unable to load chessboard with Rf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6193: illegal san: 'Kf7' in r1bq3r/p1p1kppp/1p2p3/4P1Q1/8/3B4/PPP2PPP/R3K2R b KQ - 0 12, unable to load chessboard with Kf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6194: illegal san: 'Kf7' in 5rk1/2pb1p1p/3p4/3Pb1R1/p1P1P3/2p1B1P1/P1r1N3/K3R3 b - - 0 32, unable to load chessboard with Kf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6195: illegal san: 'Nf7' in r1bqkbnr/pppp1ppp/8/4n3/4PP2/8/PPP3PP/RNBQKBNR b KQkq - 0 4, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 6216: illegal san: 'Rf7' in r4rk1/pp1bqppp/2n1p3/2b5/4QB2/P1N5/1PP1NPPP/3R1RK1 b - - 2 13, unable to load chessboard with Rf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6217: illegal san: 'Qf7' in r1b2rk1/ppp2ppp/2np1nq1/8/3PP3/2NBB1Q1/PP3PPP/R3K2R b KQ - 5 11, unable to load chessboard with Qf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6218: illegal san: 'Rf7' in 5r2/pkp2p2/1pp4Q/4n3/1NP3p1/6P1/PP3PKP/4r3 b - - 2 32, unable to load chessboard with Rf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 6221: illegal san: 'Rf7' in r4rk1/pppbqp1p/3p2p1/P2Pp3/1PP1P1nn/3BPNN1/3Q2PP/R4RK1 b - - 0 16, unable to load chessboard with Rf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6222: illegal san: 'Nf7' in r1bqkbnr/pppp1ppp/8/4n3/4P3/5N2/PPP2PPP/RNBQKB1R b KQkq - 1 4, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 6255: illegal san: 'Rc1' in r1b2k1r/pppn2pp/5n2/3PbQ2/2P5/8/Pq1BB1PP/RN1K1R2 w - - 0 16, unable to load chessboard with Rc1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 6283: illegal san: 'Rad1' in r3q2r/pppk2pB/3pb1P1/7Q/3bP3/7P/PP4P1/RN3R1K w - - 0 21, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 6315: ambiguous san: 'Re1' in r1bk3r/pp1p1pp1/1bpN3p/n2nP2q/3P4/B2B1N2/P1Q2PPP/R4RK1 w - - 4 17, unable to load chessboard with Re1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 6317: ambiguous san: 'Re1' in 3rk2r/p1p3p1/3b1n2/4p2p/2Q5/2P2PBq/PP1N1P1P/R4RK1 w k - 0 18, unable to load chessboard with Re1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 6319: illegal san: 'Rad1' in 3r1k1r/p3q1p1/4bnBp/1Qp1b3/4P2B/2Pp4/PP4PP/RN3R1K w - - 0 18, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6320: illegal san: 'Rc1' in r2q1rk1/pppb2pp/1b1p1pn1/n2P4/4PP2/3B4/PB4PP/RN1QNR1K w - - 1 15, unable to load chessboard with Rc1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6321: illegal san: 'Rg1+' in r4rk1/pp3p1R/3pb2p/q1b5/5p1B/3B1P2/P1P1KP1P/RN6 w - - 3 21, unable to load chessboard with Rg1+========== End of Environ.load_chessboard ==========


